Human VS Human
STEP 1 : (4, 4)
JUDGE 2
STEP 2 : (7, 6)
JUDGE 2
STEP 3 : (7, 7)
JUDGE 2
STEP 4 : (7, 8)
JUDGE 2
STEP 5 : (6, 8)
JUDGE 2
STEP 6 : (6, 11)
JUDGE 2
STEP 7 : (10, 10)
JUDGE 2
STEP 8 : (10, 9)
JUDGE 2
STEP 9 : (9, 8)
JUDGE 2
STEP 10 : (8, 9)
JUDGE 2
STEP 11 : (6, 9)
JUDGE 2
STEP 12 : (7, 10)
JUDGE 2
STEP 13 : (7, 9)
JUDGE 2
STEP 14 : (6, 10)
JUDGE 2
STEP 15 : (8, 10)
JUDGE 3
STEP 16 : (8, 8)
JUDGE 2
STEP 17 : (9, 9)
JUDGE 2
STEP 18 : (9, 10)
JUDGE 3
STEP 19 : (6, 7)
JUDGE 2
STEP 20 : (5, 6)
JUDGE 2
STEP 21 : (5, 7)
JUDGE 4
STEP 22 : (6, 6)
JUDGE 3
STEP 23 : (4, 7)
JUDGE 4
STEP 24 : (4, 6)
JUDGE 4
STEP 25 : (6, 5)
JUDGE 2
STEP 26 : (5, 5)
JUDGE 2
STEP 27 : (5, 4)
JUDGE 2
STEP 28 : (4, 5)
JUDGE 2
Human VS Human
Human VS Computer
(0, 0), (5, 5) = 30 , 2340 = -2301
(2, 11), (5, 7) = 400 , 13320 = -12898
(2, 12), (6, 7) = 400 , 12221 = -11799
(2, 13), (6, 7) = 300 , 12221 = -11904
(2, 14), (6, 7) = 120 , 12221 = -12094
(3, 0), (6, 7) = 120 , 12221 = -12094
(3, 1), (6, 7) = 400 , 12221 = -11799
(3, 2), (6, 7) = 320 , 12221 = -11883
(3, 3), (6, 7) = 350 , 12221 = -11852
(3, 4), (6, 7) = 400 , 12221 = -11799
(3, 5), (6, 7) = 800 , 12221 = -11378
(3, 6), (6, 7) = 400 , 12221 = -11799
(3, 7), (6, 7) = 800 , 12221 = -11378
(3, 8), (6, 7) = 400 , 12221 = -11799
(3, 9), (6, 7) = 400 , 12221 = -11799
(3, 10), (5, 7) = 500 , 13320 = -12793
(3, 11), (6, 7) = 400 , 12221 = -11799
(3, 12), (6, 7) = 400 , 12221 = -11799
(3, 13), (6, 7) = 400 , 12221 = -11799
(3, 14), (6, 7) = 120 , 12221 = -12094
(4, 0), (6, 7) = 130 , 12221 = -12084
(4, 1), (6, 7) = 400 , 12221 = -11799
(4, 2), (6, 7) = 400 , 12221 = -11799
(4, 3), (6, 7) = 330 , 12221 = -11873
(4, 4), (6, 7) = 400 , 12221 = -11799
(4, 5), (6, 7) = 1300 , 12221 = -10851
(4, 6), (6, 7) = 1300 , 12221 = -10851
(4, 7), (6, 7) = 400 , 12221 = -11799
(4, 8), (6, 7) = 400 , 12221 = -11799
(4, 9), (5, 7) = 600 , 13320 = -12687
(4, 10), (6, 7) = 400 , 12221 = -11799
(4, 11), (6, 7) = 400 , 12221 = -11799
(4, 12), (6, 7) = 400 , 12221 = -11799
(4, 13), (6, 7) = 400 , 12221 = -11799
(4, 14), (6, 7) = 130 , 12221 = -12084
(5, 0), (6, 7) = 130 , 12221 = -12084
(5, 1), (6, 7) = 500 , 12221 = -11694
(5, 2), (6, 7) = 600 , 12221 = -11588
(5, 3), (6, 7) = 800 , 12221 = -11378
(5, 4), (6, 7) = 1250 , 12221 = -10904
(5, 6), (6, 7) = 1210 , 12122 = -10847
(5, 7), (9, 7) = 710 , 11330 = -10582
(5, 8), (6, 7) = 1000 , 12210 = -11156
(5, 9), (6, 7) = 500 , 12221 = -11694
(5, 10), (6, 7) = 400 , 12221 = -11799
(5, 11), (6, 7) = 400 , 12221 = -11799
(5, 12), (6, 7) = 400 , 12221 = -11799
(5, 13), (6, 7) = 400 , 12221 = -11799
(5, 14), (6, 7) = 130 , 12221 = -12084
(6, 0), (6, 7) = 130 , 12221 = -12084
(6, 1), (6, 7) = 400 , 12221 = -11799
(6, 2), (6, 7) = 400 , 12221 = -11799
(6, 3), (6, 7) = 400 , 12221 = -11799
(6, 4), (6, 7) = 1300 , 12221 = -10851
(6, 5), (5, 7) = 1210 , 12210 = -10935
(6, 7), (8, 8) = 1120 , 2420 = -1240
(6, 8), (5, 7) = 310 , 12111 = -11784
(6, 9), (6, 7) = 400 , 12221 = -11799
(6, 10), (6, 7) = 400 , 12221 = -11799
(6, 11), (6, 7) = 400 , 12221 = -11799
(6, 12), (6, 7) = 400 , 12221 = -11799
(6, 13), (6, 7) = 400 , 12221 = -11799
(6, 14), (6, 7) = 130 , 12221 = -12084
(7, 0), (6, 7) = 130 , 12221 = -12084
(7, 1), (6, 7) = 400 , 12221 = -11799
(7, 2), (6, 7) = 320 , 12221 = -11883
(7, 3), (6, 7) = 730 , 12221 = -11451
(7, 4), (6, 7) = 350 , 12221 = -11852
(7, 5), (6, 7) = 710 , 12221 = -11473
(7, 8), (5, 7) = 220 , 12210 = -11978
(7, 9), (6, 7) = 400 , 12221 = -11799
(7, 10), (6, 7) = 400 , 12221 = -11799
(7, 11), (6, 7) = 400 , 12221 = -11799
(7, 12), (6, 7) = 400 , 12221 = -11799
(7, 13), (6, 7) = 400 , 12221 = -11799
(7, 14), (6, 7) = 130 , 12221 = -12084
(8, 0), (6, 7) = 130 , 12221 = -12084
(8, 1), (6, 7) = 400 , 12221 = -11799
(8, 2), (6, 7) = 600 , 12221 = -11588
(8, 3), (6, 7) = 400 , 12221 = -11799
(8, 4), (6, 7) = 400 , 12221 = -11799
(8, 5), (6, 7) = 1500 , 12221 = -10640
(8, 6), (6, 7) = 220 , 12221 = -11989
(8, 8), (6, 7) = 220 , 12221 = -11989
(8, 9), (6, 7) = 400 , 12221 = -11799
(8, 10), (6, 7) = 400 , 12221 = -11799
(8, 11), (6, 7) = 400 , 12221 = -11799
(8, 12), (6, 7) = 400 , 12221 = -11799
(8, 13), (6, 7) = 400 , 12221 = -11799
(8, 14), (6, 7) = 130 , 12221 = -12084
(9, 0), (6, 7) = 130 , 12221 = -12084
(9, 1), (6, 7) = 500 , 12221 = -11694
(9, 2), (6, 7) = 400 , 12221 = -11799
(9, 3), (6, 7) = 400 , 12221 = -11799
(9, 4), (6, 7) = 800 , 12221 = -11378
(9, 5), (6, 7) = 500 , 12221 = -11694
(9, 6), (6, 7) = 310 , 12221 = -11894
(9, 7), (5, 7) = 310 , 2409 = -2082
(9, 8), (6, 7) = 310 , 12221 = -11894
(9, 9), (6, 7) = 400 , 12221 = -11799
(9, 10), (6, 7) = 400 , 12221 = -11799
(9, 11), (6, 7) = 400 , 12221 = -11799
(9, 12), (6, 7) = 400 , 12221 = -11799
(9, 13), (6, 7) = 400 , 12221 = -11799
(9, 14), (6, 7) = 130 , 12221 = -12084
(10, 0), (6, 7) = 130 , 12221 = -12084
(10, 1), (6, 7) = 400 , 12221 = -11799
(10, 2), (6, 7) = 400 , 12221 = -11799
(10, 3), (6, 7) = 600 , 12221 = -11588
(10, 4), (6, 7) = 400 , 12221 = -11799
(10, 5), (6, 7) = 400 , 12221 = -11799
(10, 6), (6, 7) = 400 , 12221 = -11799
(10, 7), (6, 7) = 400 , 12221 = -11799
(10, 8), (6, 7) = 400 , 12221 = -11799
(10, 9), (6, 7) = 400 , 12221 = -11799
(10, 10), (6, 7) = 400 , 12221 = -11799
(10, 11), (6, 7) = 400 , 12221 = -11799
(10, 12), (6, 7) = 400 , 12221 = -11799
(10, 13), (6, 7) = 400 , 12221 = -11799
(10, 14), (6, 7) = 130 , 12221 = -12084
(11, 0), (6, 7) = 120 , 12221 = -12094
(11, 1), (6, 7) = 400 , 12221 = -11799
(11, 2), (6, 7) = 500 , 12221 = -11694
(11, 3), (6, 7) = 400 , 12221 = -11799
(11, 4), (6, 7) = 400 , 12221 = -11799
(11, 5), (6, 7) = 400 , 12221 = -11799
(11, 6), (6, 7) = 400 , 12221 = -11799
(11, 7), (6, 7) = 400 , 12221 = -11799
(11, 8), (6, 7) = 400 , 12221 = -11799
(11, 9), (6, 7) = 400 , 12221 = -11799
(11, 10), (6, 7) = 400 , 12221 = -11799
(11, 11), (6, 7) = 400 , 12221 = -11799
(11, 12), (6, 7) = 400 , 12221 = -11799
(11, 13), (6, 7) = 400 , 12221 = -11799
(11, 14), (6, 7) = 120 , 12221 = -12094
(12, 0), (6, 7) = 120 , 12221 = -12094
(12, 1), (6, 7) = 300 , 12221 = -11904
(12, 2), (6, 7) = 400 , 12221 = -11799
(12, 3), (6, 7) = 400 , 12221 = -11799
(12, 4), (6, 7) = 400 , 12221 = -11799
(12, 5), (6, 7) = 400 , 12221 = -11799
(12, 6), (6, 7) = 400 , 12221 = -11799
(12, 7), (6, 7) = 400 , 12221 = -11799
(12, 8), (6, 7) = 400 , 12221 = -11799
(12, 9), (6, 7) = 400 , 12221 = -11799
(12, 10), (6, 7) = 400 , 12221 = -11799
(12, 11), (6, 7) = 400 , 12221 = -11799
(12, 12), (6, 7) = 400 , 12221 = -11799
(12, 13), (6, 7) = 300 , 12221 = -11904
(12, 14), (6, 7) = 120 , 12221 = -12094
(13, 0), (6, 7) = 120 , 12221 = -12094
(13, 1), (6, 7) = 300 , 12221 = -11904
(13, 2), (6, 7) = 300 , 12221 = -11904
(13, 3), (6, 7) = 400 , 12221 = -11799
(13, 4), (6, 7) = 400 , 12221 = -11799
(13, 5), (6, 7) = 400 , 12221 = -11799
(13, 6), (6, 7) = 400 , 12221 = -11799
(13, 7), (6, 7) = 400 , 12221 = -11799
(13, 8), (6, 7) = 400 , 12221 = -11799
(13, 9), (6, 7) = 400 , 12221 = -11799
(13, 10), (6, 7) = 400 , 12221 = -11799
(13, 11), (6, 7) = 400 , 12221 = -11799
(13, 12), (6, 7) = 300 , 12221 = -11904
(13, 13), (6, 7) = 300 , 12221 = -11904
(13, 14), (6, 7) = 120 , 12221 = -12094
(14, 0), (6, 7) = 30 , 12221 = -12189
(14, 1), (6, 7) = 120 , 12221 = -12094
(14, 2), (6, 7) = 120 , 12221 = -12094
(14, 3), (6, 7) = 120 , 12221 = -12094
(14, 4), (6, 7) = 130 , 12221 = -12084
(14, 5), (6, 7) = 130 , 12221 = -12084
(14, 6), (6, 7) = 130 , 12221 = -12084
(14, 7), (6, 7) = 130 , 12221 = -12084
(14, 8), (6, 7) = 130 , 12221 = -12084
(14, 9), (6, 7) = 130 , 12221 = -12084
(14, 10), (6, 7) = 130 , 12221 = -12084
(14, 11), (6, 7) = 120 , 12221 = -12094
(14, 12), (6, 7) = 120 , 12221 = -12094
(14, 13), (6, 7) = 120 , 12221 = -12094
(14, 14), (6, 7) = 30 , 12221 = -12189
Choose(6, 7) = -1240
(0, 0), (8, 6) = 30 , 12221 = -12190
(0, 1), (8, 6) = 120 , 12221 = -12098
(0, 2), (8, 6) = 120 , 12221 = -12098
(0, 3), (8, 6) = 120 , 12221 = -12098
(0, 4), (8, 6) = 130 , 12221 = -12088
(0, 5), (8, 6) = 130 , 12221 = -12088
(0, 6), (8, 6) = 130 , 12221 = -12088
(0, 7), (8, 6) = 130 , 12221 = -12088
(0, 8), (8, 6) = 130 , 12221 = -12088
(0, 9), (8, 6) = 130 , 12221 = -12088
(0, 10), (8, 6) = 130 , 12221 = -12088
(0, 11), (8, 6) = 120 , 12221 = -12098
(0, 12), (8, 6) = 120 , 12221 = -12098
(0, 13), (8, 6) = 120 , 12221 = -12098
(0, 14), (8, 6) = 30 , 12221 = -12190
(1, 0), (8, 6) = 120 , 12221 = -12098
(1, 1), (8, 6) = 220 , 12221 = -11997
(1, 2), (8, 6) = 300 , 12221 = -11915
(1, 3), (8, 6) = 400 , 12221 = -11813
(1, 4), (8, 6) = 400 , 12221 = -11813
(1, 5), (8, 6) = 500 , 12221 = -11712
(1, 6), (8, 6) = 400 , 12221 = -11813
(1, 7), (8, 6) = 400 , 12221 = -11813
(1, 8), (8, 6) = 400 , 12221 = -11813
(1, 9), (8, 6) = 500 , 12221 = -11712
(1, 10), (8, 6) = 400 , 12221 = -11813
(1, 11), (8, 6) = 400 , 12221 = -11813
(1, 12), (8, 6) = 300 , 12221 = -11915
(1, 13), (8, 6) = 300 , 12221 = -11915
(1, 14), (8, 6) = 120 , 12221 = -12098
(2, 0), (8, 6) = 120 , 12221 = -12098
(2, 1), (8, 6) = 300 , 12221 = -11915
(2, 2), (8, 6) = 330 , 12221 = -11885
(2, 3), (8, 6) = 500 , 12221 = -11712
(2, 4), (8, 6) = 400 , 12221 = -11813
(2, 5), (8, 6) = 600 , 12221 = -11610
(2, 6), (8, 6) = 400 , 12221 = -11813
(2, 7), (8, 6) = 320 , 12221 = -11895
(2, 8), (8, 6) = 600 , 12221 = -11610
(2, 9), (8, 6) = 400 , 12221 = -11813
(2, 10), (8, 6) = 400 , 12221 = -11813
(2, 11), (8, 6) = 500 , 12221 = -11712
(2, 12), (8, 6) = 400 , 12221 = -11813
(2, 13), (8, 6) = 300 , 12221 = -11915
(2, 14), (8, 6) = 120 , 12221 = -12098
(3, 0), (8, 6) = 120 , 12221 = -12098
(3, 1), (8, 6) = 400 , 12221 = -11813
(3, 2), (8, 6) = 320 , 12221 = -11895
(3, 3), (8, 6) = 350 , 12221 = -11864
(3, 4), (8, 6) = 600 , 12221 = -11610
(3, 5), (8, 6) = 800 , 12221 = -11406
(3, 6), (8, 6) = 400 , 12221 = -11813
(3, 7), (8, 6) = 730 , 12221 = -11478
(3, 8), (8, 6) = 400 , 12221 = -11813
(3, 9), (8, 6) = 400 , 12221 = -11813
(3, 10), (8, 6) = 2300 , 12221 = -9880
(3, 11), (8, 6) = 400 , 12221 = -11813
(3, 12), (8, 6) = 400 , 12221 = -11813
(3, 13), (8, 6) = 400 , 12221 = -11813
(3, 14), (8, 6) = 120 , 12221 = -12098
(4, 0), (8, 6) = 130 , 12221 = -12088
(4, 1), (8, 6) = 400 , 12221 = -11813
(4, 2), (8, 6) = 400 , 12221 = -11813
(4, 3), (8, 6) = 330 , 12221 = -11885
(4, 4), (8, 6) = 400 , 12221 = -11813
(4, 5), (8, 6) = 1700 , 12221 = -10491
(4, 6), (8, 6) = 1300 , 12221 = -10898
(4, 7), (8, 6) = 350 , 12221 = -11864
(4, 8), (8, 6) = 400 , 12221 = -11813
(4, 9), (8, 6) = 10200 , 12221 = -1842
(4, 10), (8, 6) = 400 , 12221 = -11813
(4, 11), (8, 6) = 400 , 12221 = -11813
(4, 12), (8, 6) = 400 , 12221 = -11813
(4, 13), (8, 6) = 400 , 12221 = -11813
(4, 14), (8, 6) = 130 , 12221 = -12088
(5, 0), (8, 6) = 130 , 12221 = -12088
(5, 1), (8, 6) = 500 , 12221 = -11712
(5, 2), (8, 6) = 600 , 12221 = -11610
(5, 3), (8, 6) = 800 , 12221 = -11406
(5, 4), (8, 6) = 1250 , 12221 = -10949
(5, 6), (8, 6) = 2110 , 12221 = -10074
(5, 7), (8, 6) = 710 , 12221 = -11498
(5, 8), (8, 6) = 10500 , 12221 = -1537
(5, 9), (8, 6) = 500 , 12221 = -11712
(5, 10), (8, 6) = 400 , 12221 = -11813
(5, 11), (8, 6) = 400 , 12221 = -11813
(5, 12), (8, 6) = 400 , 12221 = -11813
(5, 13), (8, 6) = 400 , 12221 = -11813
(5, 14), (8, 6) = 130 , 12221 = -12088
(6, 0), (8, 6) = 130 , 12221 = -12088
(6, 1), (8, 6) = 400 , 12221 = -11813
(6, 2), (8, 6) = 400 , 12221 = -11813
(6, 3), (8, 6) = 400 , 12221 = -11813
(6, 4), (8, 6) = 1300 , 12221 = -10898
(6, 5), (8, 6) = 1210 , 12221 = -10989
(6, 8), (8, 9) = 310 , 12360 = -12044
(6, 9), (8, 6) = 400 , 12221 = -11813
(6, 10), (8, 6) = 400 , 12221 = -11813
(6, 11), (8, 6) = 400 , 12221 = -11813
(6, 12), (8, 6) = 400 , 12221 = -11813
(6, 13), (8, 6) = 400 , 12221 = -11813
(6, 14), (8, 6) = 130 , 12221 = -12088
(7, 0), (8, 6) = 130 , 12221 = -12088
(7, 1), (8, 6) = 400 , 12221 = -11813
(7, 2), (8, 6) = 320 , 12221 = -11895
(7, 3), (8, 6) = 730 , 12221 = -11478
(7, 4), (8, 6) = 350 , 12221 = -11864
(7, 5), (8, 6) = 710 , 12122 = -11399
(7, 8), (8, 6) = 1030 , 12221 = -11172
(7, 9), (8, 6) = 310 , 12221 = -11905
(7, 10), (8, 6) = 400 , 12221 = -11813
(7, 11), (8, 6) = 400 , 12221 = -11813
(7, 12), (8, 6) = 400 , 12221 = -11813
(7, 13), (8, 6) = 400 , 12221 = -11813
(7, 14), (8, 6) = 130 , 12221 = -12088
(8, 0), (8, 6) = 130 , 12221 = -12088
(8, 1), (8, 6) = 400 , 12221 = -11813
(8, 2), (8, 6) = 600 , 12221 = -11610
(8, 3), (8, 6) = 400 , 12221 = -11813
(8, 4), (8, 6) = 400 , 12221 = -11813
(8, 5), (8, 9) = 10500 , 12360 = -1676
(8, 6), (9, 9) = 220 , 11330 = -11106
(8, 9), (9, 9) = 710 , 11231 = -10508
(8, 10), (8, 6) = 400 , 12221 = -11813
(8, 11), (8, 6) = 400 , 12221 = -11813
(8, 12), (8, 6) = 400 , 12221 = -11813
(8, 13), (8, 6) = 400 , 12221 = -11813
(8, 14), (8, 6) = 130 , 12221 = -12088
(9, 0), (8, 6) = 130 , 12221 = -12088
(9, 1), (8, 6) = 500 , 12221 = -11712
(9, 2), (8, 6) = 400 , 12221 = -11813
(9, 3), (8, 6) = 400 , 12221 = -11813
(9, 4), (8, 6) = 10200 , 12221 = -1842
(9, 5), (8, 9) = 500 , 12360 = -11851
(9, 6), (8, 6) = 310 , 12210 = -11894
(9, 7), (8, 6) = 220 , 12122 = -11898
(9, 8), (8, 6) = 220 , 12221 = -11997
(9, 9), (8, 6) = 310 , 12221 = -11905
(9, 10), (8, 6) = 600 , 12221 = -11610
(9, 11), (8, 6) = 400 , 12221 = -11813
(9, 12), (8, 6) = 400 , 12221 = -11813
(9, 13), (8, 6) = 400 , 12221 = -11813
(9, 14), (8, 6) = 130 , 12221 = -12088
(10, 0), (8, 6) = 130 , 12221 = -12088
(10, 1), (8, 6) = 400 , 12221 = -11813
(10, 2), (8, 6) = 400 , 12221 = -11813
(10, 3), (8, 6) = 2300 , 12221 = -9880
(10, 4), (8, 6) = 400 , 12221 = -11813
(10, 5), (8, 6) = 400 , 12221 = -11813
(10, 6), (8, 6) = 400 , 12210 = -11802
(10, 7), (8, 6) = 400 , 12221 = -11813
(10, 8), (8, 6) = 400 , 12221 = -11813
(10, 9), (8, 6) = 400 , 12221 = -11813
(10, 10), (8, 6) = 400 , 12221 = -11813
(10, 11), (8, 6) = 500 , 12221 = -11712
(10, 12), (8, 6) = 400 , 12221 = -11813
(10, 13), (8, 6) = 400 , 12221 = -11813
(10, 14), (8, 6) = 130 , 12221 = -12088
(11, 0), (8, 6) = 120 , 12221 = -12098
(11, 1), (8, 6) = 400 , 12221 = -11813
(11, 2), (8, 6) = 500 , 12221 = -11712
(11, 3), (8, 6) = 400 , 12221 = -11813
(11, 4), (8, 6) = 400 , 12221 = -11813
(11, 5), (8, 6) = 400 , 12221 = -11813
(11, 6), (8, 6) = 400 , 12210 = -11802
(11, 7), (8, 6) = 400 , 12221 = -11813
(11, 8), (8, 6) = 400 , 12221 = -11813
(11, 9), (8, 6) = 400 , 12221 = -11813
(11, 10), (8, 6) = 400 , 12221 = -11813
(11, 11), (8, 6) = 400 , 12221 = -11813
(11, 12), (8, 6) = 400 , 12221 = -11813
(11, 13), (8, 6) = 400 , 12221 = -11813
(11, 14), (8, 6) = 120 , 12221 = -12098
(12, 0), (8, 6) = 120 , 12221 = -12098
(12, 1), (8, 6) = 300 , 12221 = -11915
(12, 2), (8, 6) = 400 , 12221 = -11813
(12, 3), (8, 6) = 400 , 12221 = -11813
(12, 4), (8, 6) = 400 , 12221 = -11813
(12, 5), (8, 6) = 400 , 12221 = -11813
(12, 6), (8, 6) = 400 , 12210 = -11802
(12, 7), (8, 6) = 400 , 12221 = -11813
(12, 8), (8, 6) = 400 , 12221 = -11813
(12, 9), (8, 6) = 400 , 12221 = -11813
(12, 10), (8, 6) = 400 , 12221 = -11813
(12, 11), (8, 6) = 400 , 12221 = -11813
(12, 12), (8, 6) = 400 , 12221 = -11813
(12, 13), (8, 6) = 300 , 12221 = -11915
(12, 14), (8, 6) = 120 , 12221 = -12098
(13, 0), (8, 6) = 120 , 12221 = -12098
(13, 1), (8, 6) = 300 , 12221 = -11915
(13, 2), (8, 6) = 300 , 12221 = -11915
(13, 3), (8, 6) = 400 , 12221 = -11813
(13, 4), (8, 6) = 400 , 12221 = -11813
(13, 5), (8, 6) = 400 , 12221 = -11813
(13, 6), (8, 6) = 400 , 12221 = -11813
(13, 7), (8, 6) = 400 , 12221 = -11813
(13, 8), (8, 6) = 400 , 12221 = -11813
(13, 9), (8, 6) = 400 , 12221 = -11813
(13, 10), (8, 6) = 400 , 12221 = -11813
(13, 11), (8, 6) = 400 , 12221 = -11813
(13, 12), (8, 6) = 300 , 12221 = -11915
(13, 13), (8, 6) = 300 , 12221 = -11915
(13, 14), (8, 6) = 120 , 12221 = -12098
(14, 0), (8, 6) = 30 , 12221 = -12190
(14, 1), (8, 6) = 120 , 12221 = -12098
(14, 2), (8, 6) = 120 , 12221 = -12098
(14, 3), (8, 6) = 120 , 12221 = -12098
(14, 4), (8, 6) = 130 , 12221 = -12088
(14, 5), (8, 6) = 130 , 12221 = -12088
(14, 6), (8, 6) = 130 , 12221 = -12088
(14, 7), (8, 6) = 130 , 12221 = -12088
(14, 8), (8, 6) = 130 , 12221 = -12088
(14, 9), (8, 6) = 130 , 12221 = -12088
(14, 10), (8, 6) = 130 , 12221 = -12088
(14, 11), (8, 6) = 120 , 12221 = -12098
(14, 12), (8, 6) = 120 , 12221 = -12098
(14, 13), (8, 6) = 120 , 12221 = -12098
(14, 14), (8, 6) = 30 , 12221 = -12190
Choose(5, 8) = -1537
(0, 0), (8, 9) = 30 , 12320 = -12290
(0, 1), (8, 9) = 120 , 12320 = -12200
(0, 2), (8, 9) = 120 , 12320 = -12200
(0, 3), (8, 9) = 120 , 12320 = -12200
(0, 4), (8, 9) = 130 , 12320 = -12190
(0, 5), (8, 9) = 130 , 12320 = -12190
(0, 6), (8, 9) = 130 , 12320 = -12190
(0, 7), (8, 9) = 130 , 12320 = -12190
(0, 8), (8, 9) = 130 , 12320 = -12190
(0, 9), (8, 9) = 130 , 12320 = -12190
(0, 10), (8, 9) = 130 , 12320 = -12190
(0, 11), (8, 9) = 120 , 12320 = -12200
(0, 12), (8, 9) = 120 , 12320 = -12200
(0, 13), (8, 9) = 120 , 12320 = -12200
(0, 14), (8, 9) = 30 , 12320 = -12290
(1, 0), (8, 9) = 120 , 12320 = -12200
(1, 1), (8, 9) = 220 , 12320 = -12101
(1, 2), (8, 9) = 300 , 12320 = -12021
(1, 3), (8, 9) = 400 , 12320 = -11921
(1, 4), (8, 9) = 500 , 12320 = -11822
(1, 5), (8, 9) = 500 , 12320 = -11822
(1, 6), (8, 9) = 400 , 12320 = -11921
(1, 7), (8, 9) = 400 , 12320 = -11921
(1, 8), (8, 9) = 500 , 12320 = -11822
(1, 9), (8, 9) = 500 , 12320 = -11822
(1, 10), (8, 9) = 400 , 12320 = -11921
(1, 11), (8, 9) = 400 , 12320 = -11921
(1, 12), (8, 9) = 400 , 12320 = -11921
(1, 13), (8, 9) = 300 , 12320 = -12021
(1, 14), (8, 9) = 120 , 12320 = -12200
(2, 0), (8, 9) = 120 , 12320 = -12200
(2, 1), (8, 9) = 300 , 12320 = -12021
(2, 2), (8, 9) = 330 , 12320 = -11991
(2, 3), (8, 9) = 500 , 12320 = -11822
(2, 4), (8, 9) = 400 , 12320 = -11921
(2, 5), (8, 9) = 800 , 12320 = -11523
(2, 6), (8, 9) = 400 , 12320 = -11921
(2, 7), (8, 9) = 320 , 12320 = -12001
(2, 8), (8, 9) = 800 , 12320 = -11523
(2, 9), (8, 9) = 400 , 12320 = -11921
(2, 10), (8, 9) = 400 , 12320 = -11921
(2, 11), (8, 9) = 2300 , 12320 = -10031
(2, 12), (8, 9) = 400 , 12320 = -11921
(2, 13), (8, 9) = 300 , 12320 = -12021
(2, 14), (8, 9) = 120 , 12320 = -12200
(3, 0), (8, 9) = 120 , 12320 = -12200
(3, 1), (8, 9) = 400 , 12320 = -11921
(3, 2), (8, 9) = 320 , 12320 = -12001
(3, 3), (8, 9) = 350 , 12320 = -11971
(3, 4), (8, 9) = 600 , 12320 = -11722
(3, 5), (8, 9) = 800 , 12320 = -11523
(3, 6), (8, 9) = 800 , 12320 = -11523
(3, 7), (8, 9) = 730 , 12320 = -11593
(3, 8), (8, 9) = 800 , 12320 = -11523
(3, 9), (8, 9) = 400 , 12320 = -11921
MUST KILL(3, 10) now = 4 next = 4
(3, 10), (8, 9) = 99300 , 11200 = -11921
(3, 11), (8, 9) = 400 , 11200 = -11921
(3, 12), (8, 9) = 400 , 11200 = -11921
(3, 13), (8, 9) = 400 , 11200 = -11921
(3, 14), (8, 9) = 110 , 11200 = -11921
(4, 0), (8, 9) = 130 , 11200 = -11921
(4, 1), (8, 9) = 400 , 11200 = -11921
(4, 2), (8, 9) = 400 , 11200 = -11921
(4, 3), (8, 9) = 330 , 11200 = -11921
(4, 4), (8, 9) = 400 , 11200 = -11921
(4, 5), (8, 9) = 1700 , 11200 = -11921
(4, 6), (8, 9) = 1300 , 11200 = -11921
(4, 7), (8, 9) = 1250 , 11200 = -11921
(4, 8), (8, 9) = 1300 , 11200 = -11921
MUST KILL(4, 9) now = 4 next = 4
(4, 9), (8, 9) = 100300 , 11200 = -11921
(4, 10), (8, 9) = 400 , 11200 = -11921
(4, 11), (8, 9) = 400 , 11200 = -11921
(4, 12), (8, 9) = 400 , 11200 = -11921
(4, 13), (8, 9) = 300 , 11200 = -11921
(4, 14), (8, 9) = 130 , 11200 = -11921
(5, 0), (8, 9) = 130 , 11200 = -11921
(5, 1), (8, 9) = 500 , 11200 = -11921
(5, 2), (8, 9) = 600 , 11200 = -11921
(5, 3), (8, 9) = 800 , 11200 = -11921
(5, 4), (8, 9) = 2250 , 11200 = -11921
(5, 6), (8, 9) = 11010 , 11200 = -11921
(5, 7), (8, 9) = 10110 , 11200 = -11921
(5, 9), (8, 9) = 2300 , 11200 = -11921
(5, 10), (8, 9) = 800 , 11200 = -11921
(5, 11), (8, 9) = 600 , 11200 = -11921
(5, 12), (8, 9) = 400 , 11200 = -11921
(5, 13), (8, 9) = 400 , 11200 = -11921
(5, 14), (8, 9) = 130 , 11200 = -11921
(6, 0), (8, 9) = 130 , 11200 = -11921
(6, 1), (8, 9) = 400 , 11200 = -11921
(6, 2), (8, 9) = 400 , 11200 = -11921
(6, 3), (8, 9) = 400 , 11200 = -11921
(6, 4), (8, 9) = 1300 , 11200 = -11921
(6, 5), (8, 9) = 1210 , 11200 = -11921
(6, 8), (8, 9) = 1210 , 11200 = -11921
(6, 9), (8, 9) = 400 , 11200 = -11921
(6, 10), (8, 9) = 310 , 11200 = -11921
(6, 11), (8, 6) = 300 , 11110 = -11921
(6, 12), (8, 9) = 400 , 11200 = -11921
(6, 13), (8, 9) = 400 , 11200 = -11921
(6, 14), (8, 9) = 130 , 11200 = -11921
(7, 0), (8, 9) = 130 , 11200 = -11921
(7, 1), (8, 9) = 400 , 11200 = -11921
(7, 2), (8, 9) = 320 , 11200 = -11921
(7, 3), (8, 9) = 730 , 11200 = -11921
(7, 4), (8, 9) = 350 , 11200 = -11921
(7, 5), (8, 9) = 710 , 11200 = -11921
(7, 8), (8, 6) = 1060 , 11110 = -11921
(7, 9), (8, 6) = 210 , 11110 = -11921
(7, 11), (8, 9) = 300 , 11200 = -11921
(7, 12), (8, 9) = 300 , 11200 = -11921
